Observation id	A2C (sub.)							
								
Media file(s)								
								
Player #1	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4							
								
Observation date	2021-06-14 13:59:42							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
304.154	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
527.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
528.160	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
556.653	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
563.152	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
564.402	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
566.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
570.652	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
571.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
575.153	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
636.408	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Female	Subordinate		POINT
671.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
674.155	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
678.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
678.905	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
680.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
684.905	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
727.403	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
833.654	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
843.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
845.407	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
921.402	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Female	Subordinate		POINT
955.657	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
959.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
962.152	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1003.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1005.655	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1014.408	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1065.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1131.403	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1137.153	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1137.902	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1138.653	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1141.153	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1142.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1144.402	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1212.653	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1271.152	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1272.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1278.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1314.659	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1318.905	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1325.906	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1333.654	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1345.153	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1364.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1374.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1416.905	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1420.405	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1420.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1433.151	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1433.907	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1439.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1473.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1480.153	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1480.653	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1484.154	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1485.655	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1535.405	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1546.157	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1556.653	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1563.154	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1588.159	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1592.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1624.157	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1625.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1629.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1634.655	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1637.655	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1693.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1706.406	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1707.905	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1725.156	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1728.155	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1732.155	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1732.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1739.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1744.659	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1753.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1761.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1761.903	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1781.403	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1793.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1812.405	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1814.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1824.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1848.154	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1852.403	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1872.658	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1874.151	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1875.654	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1878.154	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1879.656	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1883.651	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1884.154	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1889.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1900.651	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1922.652	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1923.402	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1928.402	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1969.652	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2003.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2006.406	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2012.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2033.657	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2037.405	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2045.402	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2047.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2049.151	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2054.405	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2056.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2059.156	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2064.652	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2067.156	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2072.406	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2073.404	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2074.155	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2078.654	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2081.904	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2083.655	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2084.407	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2086.405	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
2090.152	C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
