,Behavior,Behavior next,Behavioral category,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_0,prob_1,prob_2,prob_3,avg,stderr
0,Biting,Biting,Aggressive,0.007246376811594203,0.008733624454148471,0.009398496240601505,0.018072289156626505,0.0,0.004464285714285714,0.039936102236421724,0.018367346938775512,0.015580736543909348,0.05622489959839357,0.022222222222222223,0.0031948881789137383,0.020522388059701493,0.009900990099009901,0.015143450976246453,0.002730684197902361
1,Biting,Charge,Aggressive,0.014492753623188406,0.0,0.01879699248120301,0.004819277108433735,0.0,0.005952380952380952,0.011182108626198083,0.0,0.0,0.029451137884872823,0.030303030303030304,0.006389776357827477,0.022388059701492536,0.009900990099009901,0.011853063036901028,0.0021954535824522505
2,Biting,Chase,Aggressive,0.028985507246376812,0.024017467248908297,0.024436090225563915,0.018072289156626505,0.0,0.005952380952380952,0.04313099041533546,0.0020408163265306124,0.024079320113314446,0.024096385542168676,0.046464646464646465,0.02236421725239617,0.016791044776119403,0.0,0.020980109913227518,0.002920399901858956
3,Biting,Entry/Exit Pot,Aggressive,0.014492753623188406,0.0,0.001879699248120301,0.0,0.0,0.0,0.004792332268370607,0.0020408163265306124,0.0,0.004016064257028112,0.00202020202020202,0.0015974440894568692,0.0,0.0,0.002310427764266569,0.0008903461451908925
4,Biting,Lead,Aggressive,0.10144927536231885,0.006550218340611353,0.007518796992481204,0.03132530120481928,0.0,0.002976190476190476,0.04153354632587859,0.04081632653061224,0.0339943342776204,0.03614457831325301,0.012121212121212121,0.007987220447284346,0.018656716417910446,0.009900990099009901,0.02484020172249317,0.005948208447256488
5,Biting,Quiver,Aggressive,0.007246376811594203,0.0,0.0,0.0024096385542168677,0.0,0.001488095238095238,0.0,0.00816326530612245,0.00141643059490085,0.00535475234270415,0.0,0.0015974440894568692,0.0018656716417910447,0.0297029702970297,0.004639397557727277,0.0018133914067382868
6,Biting,Scrape,Aggressive,0.007246376811594203,0.0,0.005639097744360903,0.014457831325301205,0.0,0.0,0.022364217252396165,0.0163265306122449,0.024079320113314446,0.01740294511378849,0.00808080808080808,0.0031948881789137383,0.005597014925373134,0.009900990099009901,0.008563955791930289,0.0014947838544303402
7,Charge,Biting,Aggressive,0.043478260869565216,0.004366812227074236,0.03759398496240602,0.030120481927710843,0.0,0.010416666666666666,0.02875399361022364,0.00816326530612245,0.0169971671388102,0.0642570281124498,0.05858585858585859,0.014376996805111822,0.033582089552238806,0.009900990099009901,0.026936321404191988,0.004068382319694687
8,Charge,Chase,Aggressive,0.007246376811594203,0.002183406113537118,0.028195488721804517,0.0024096385542168677,0.00641025641025641,0.041666666666666664,0.007987220447284345,0.0020408163265306124,0.0,0.018741633199464525,0.03434343434343434,0.012779552715654953,0.029850746268656716,0.019801980198019802,0.015930356386547252,0.002784240024676543
9,Charge,Lead,Aggressive,0.014492753623188406,0.002183406113537118,0.009398496240601505,0.004819277108433735,0.0,0.019345238095238096,0.001597444089456869,0.006122448979591836,0.00141643059490085,0.00535475234270415,0.010101010101010102,0.006389776357827477,0.016791044776119403,0.0297029702970297,0.010072444697153942,0.0017897145926068802
10,Charge,Scrape,Aggressive,0.007246376811594203,0.0,0.009398496240601505,0.0024096385542168677,0.0,0.004464285714285714,0.001597444089456869,0.0020408163265306124,0.0,0.008032128514056224,0.0,0.012779552715654953,0.0037313432835820895,0.0,0.003966613175255848,0.0009220591087399989
11,Chase,Biting,Aggressive,0.007246376811594203,0.015283842794759825,0.02067669172932331,0.021686746987951807,0.0,0.005952380952380952,0.039936102236421724,0.0020408163265306124,0.026912181303116147,0.012048192771084338,0.030303030303030304,0.01916932907348243,0.027985074626865673,0.009900990099009901,0.017790629020071305,0.002203167912345374
12,Chase,Chase,Aggressive,0.014492753623188406,0.06768558951965066,0.07142857142857144,0.00963855421686747,0.04487179487179487,0.05952380952380952,0.03035143769968051,0.006122448979591836,0.007082152974504249,0.024096385542168676,0.028282828282828285,0.05910543130990416,0.03731343283582089,0.009900990099009901,0.034897469646510554,0.005073857465450414
13,Chase,Lead,Aggressive,0.021739130434782608,0.04148471615720524,0.02067669172932331,0.0024096385542168677,0.0,0.00744047619047619,0.011182108626198083,0.006122448979591836,0.0084985835694051,0.004016064257028112,0.006060606060606061,0.012779552715654953,0.018656716417910446,0.0,0.012948808443731741,0.002534400552450983
14,Chase,Scrape,Aggressive,0.014492753623188406,0.05895196506550218,0.01691729323308271,0.004819277108433735,0.019230769230769232,0.004464285714285714,0.039936102236421724,0.006122448979591836,0.0084985835694051,0.0214190093708166,0.022222222222222223,0.031948881789137386,0.013059701492537313,0.0,0.01929524491679537,0.0035193352972761327
15,Entry/Exit Pot,Charge,Reproductive,0.007246376811594203,0.0,0.009398496240601505,0.0,0.0,0.00744047619047619,0.003194888178913738,0.0,0.0,0.0107095046854083,0.0,0.009584664536741215,0.007462686567164179,0.0,0.00403315078940911,0.000929554608430071
16,Entry/Exit Pot,Entry/Exit Pot,Reproductive,0.036231884057971016,0.002183406113537118,0.005639097744360903,0.0012048192771084338,0.0,0.002976190476190476,0.01757188498402556,0.0326530612244898,0.0,0.014725568942436412,0.0,0.004792332268370608,0.005597014925373134,0.009900990099009901,0.009046627027209294,0.0024646251180524786
17,Entry/Exit Pot,Lead,Reproductive,0.021739130434782608,0.002183406113537118,0.001879699248120301,0.0,0.01282051282051282,0.0,0.006389776357827476,0.004081632653061225,0.00141643059490085,0.0013386880856760374,0.0,0.0031948881789137383,0.007462686567164179,0.0297029702970297,0.007198754645048804,0.002051120963922317
18,Entry/Exit Pot,Pot Dig,Reproductive,0.014492753623188406,0.008733624454148471,0.02067669172932331,0.0012048192771084338,0.01282051282051282,0.01488095238095238,0.04313099041533546,0.05510204081632653,0.00141643059490085,0.03480589022757698,0.00808080808080808,0.017571884984025562,0.013059701492537313,0.039603960396039604,0.01859115024227106,0.0031377775769573586
19,Entry/Exit Pot,Quiver,Reproductive,0.021739130434782608,0.0,0.0,0.0012048192771084338,0.0,0.0,0.001597444089456869,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0297029702970297,0.004919544190589744,0.0021744867705635676
20,Entry/Exit Pot,Scrape,Reproductive,0.007246376811594203,0.0,0.001879699248120301,0.0,0.0,0.0,0.001597444089456869,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0,0.0,0.0010474765630818007,0.0004548997745812133
21,Foraging,Lead,Reproductive,0.007246376811594203,0.021834061135371178,0.01691729323308271,0.02289156626506024,0.019230769230769232,0.004464285714285714,0.011182108626198083,0.006122448979591836,0.04107648725212465,0.004016064257028112,0.00202020202020202,0.006389776357827477,0.007462686567164179,0.009900990099009901,0.012519003138119156,0.002019330993269915
22,Foraging,Quiver,Reproductive,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0020408163265306124,0.00141643059490085,0.0,0.0,0.0015974440894568692,0.0,0.0,0.000961131305615164,0.0004557753524826349
23,Lead,Biting,Reproductive,0.09420289855072464,0.006550218340611353,0.009398496240601505,0.01927710843373494,0.0,0.001488095238095238,0.04153354632587859,0.03469387755102041,0.032577903682719546,0.029451137884872823,0.006060606060606061,0.009584664536741215,0.014925373134328358,0.0297029702970297,0.023597692357788278,0.005471334309455988
24,Lead,Charge,Reproductive,0.028985507246376812,0.0,0.01879699248120301,0.01325301204819277,0.00641025641025641,0.011904761904761904,0.006389776357827476,0.012244897959183673,0.0113314447592068,0.0107095046854083,0.012121212121212121,0.006389776357827477,0.013059701492537313,0.0297029702970297,0.013800408462063773,0.0018876202612342896
25,Lead,Chase,Reproductive,0.007246376811594203,0.05458515283842795,0.01879699248120301,0.0,0.01282051282051282,0.011904761904761904,0.01597444089456869,0.00816326530612245,0.009915014164305949,0.002677376171352075,0.006060606060606061,0.015974440894568693,0.020522388059701493,0.0,0.013992149343355758,0.003163351054485829
26,Lead,Entry/Exit Pot,Reproductive,0.028985507246376812,0.004366812227074236,0.001879699248120301,0.0012048192771084338,0.01282051282051282,0.002976190476190476,0.001597444089456869,0.004081632653061225,0.0,0.0013386880856760374,0.0,0.006389776357827477,0.009328358208955223,0.009900990099009901,0.0066784724297201,0.0017365215847656855
27,Lead,Foraging,Reproductive,0.007246376811594203,0.024017467248908297,0.013157894736842108,0.03253012048192771,0.02564102564102564,0.005952380952380952,0.003194888178913738,0.00816326530612245,0.0339943342776204,0.004016064257028112,0.00404040404040404,0.012779552715654953,0.011194029850746268,0.0,0.01322243865387484,0.002291727496503411
28,Lead,Lead,Reproductive,0.13768115942028986,0.04148471615720524,0.01691729323308271,0.04819277108433735,0.019230769230769232,0.022321428571428572,0.01437699680511182,0.03469387755102041,0.04815864022662889,0.01606425702811245,0.026262626262626262,0.01916932907348243,0.018656716417910446,0.18811881188118812,0.05217330983969619,0.01187325690983201
29,Lead,Quiver,Reproductive,0.014492753623188406,0.004366812227074236,0.001879699248120301,0.004819277108433735,0.00641025641025641,0.002976190476190476,0.009584664536741214,0.022448979591836733,0.007082152974504249,0.004016064257028112,0.0,0.0031948881789137383,0.0,0.07920792079207921,0.012201864118280751,0.004771060822196189
30,Lead,Scrape,Reproductive,0.057971014492753624,0.008733624454148471,0.0,0.0,0.0,0.0,0.009584664536741214,0.02040816326530612,0.0056657223796034,0.008032128514056224,0.00202020202020202,0.0031948881789137383,0.005597014925373134,0.019801980198019802,0.01083309669247857,0.0035347499570841778
31,Pot Dig,Entry/Exit Pot,Reproductive,0.014492753623188406,0.006550218340611353,0.02067669172932331,0.0012048192771084338,0.01282051282051282,0.013392857142857142,0.04153354632587859,0.04285714285714286,0.0028328611898017,0.03480589022757698,0.010101010101010102,0.01916932907348243,0.013059701492537313,0.039603960396039604,0.018089080846835092,0.002832687918008396
32,Pot Dig,Pot Dig,Reproductive,0.014492753623188406,0.017467248908296942,0.007518796992481204,0.014457831325301205,0.00641025641025641,0.008928571428571428,0.04472843450479233,0.006122448979591836,0.0113314447592068,0.09370816599732262,0.026262626262626262,0.01916932907348243,0.020522388059701493,0.019801980198019802,0.020482510498451678,0.003931552267410846
33,Quiver,Charge,Reproductive,0.007246376811594203,0.002183406113537118,0.0,0.0,0.0,0.001488095238095238,0.0,0.004081632653061225,0.0,0.002677376171352075,0.00404040404040404,0.0015974440894568692,0.0,0.019801980198019802,0.0035448330258423906,0.0012186667653168366
34,Quiver,Entry/Exit Pot,Reproductive,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00141643059490085,0.0013386880856760374,0.0,0.0,0.0018656716417910447,0.04950495049504951,0.006112812281847036,0.0031244938835598536
35,Quiver,Lead,Reproductive,0.021739130434782608,0.006550218340611353,0.001879699248120301,0.007228915662650603,0.0,0.002976190476190476,0.003194888178913738,0.024489795918367346,0.007082152974504249,0.004016064257028112,0.0,0.004792332268370608,0.0037313432835820895,0.07920792079207921,0.01327355508479079,0.004783883574200379
36,Quiver,Scrape,Reproductive,0.007246376811594203,0.0,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009501368197020371,0.0005227520862117091
37,Scrape,Biting,Aggressive,0.028985507246376812,0.006550218340611353,0.001879699248120301,0.006024096385542169,0.0,0.0,0.01437699680511182,0.014285714285714285,0.0113314447592068,0.012048192771084338,0.006060606060606061,0.007987220447284346,0.0018656716417910447,0.0,0.007761290334626428,0.0017487801431508416
38,Scrape,Charge,Aggressive,0.007246376811594203,0.0,0.009398496240601505,0.0012048192771084338,0.01282051282051282,0.002976190476190476,0.004792332268370607,0.0020408163265306124,0.0,0.013386880856760375,0.00404040404040404,0.009584664536741215,0.009328358208955223,0.009900990099009901,0.006246588689872452,0.0009213552619841473
39,Scrape,Entry/Exit Pot,Aggressive,0.007246376811594203,0.002183406113537118,0.001879699248120301,0.0,0.0,0.0,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001173356932973499,0.00046880954624281985
40,Scrape,Foraging,Aggressive,0.007246376811594203,0.017467248908296942,0.001879699248120301,0.004819277108433735,0.00641025641025641,0.001488095238095238,0.003194888178913738,0.004081632653061225,0.014164305949008499,0.0013386880856760374,0.0,0.012779552715654953,0.0018656716417910447,0.0,0.005581523608308796,0.0012217012242139128
41,Scrape,Lead,Aggressive,0.050724637681159424,0.010917030567685589,0.007518796992481204,0.004819277108433735,0.0,0.0,0.009584664536741214,0.02857142857142857,0.009915014164305949,0.006693440428380187,0.00404040404040404,0.014376996805111822,0.0,0.009900990099009901,0.011789127922246699,0.003007791289690164
42,Scrape,Scrape,Aggressive,0.007246376811594203,0.013100436681222707,0.0,0.0036144578313253013,0.08974358974358974,0.001488095238095238,0.009584664536741214,0.01020408163265306,0.019830028328611898,0.013386880856760375,0.00404040404040404,0.0031948881789137383,0.0018656716417910447,0.0,0.00956190048667971,0.003987945191578718
43,Biting,Foraging,Aggressive,0.0,0.002183406113537118,0.011278195488721806,0.021686746987951807,0.0,0.002976190476190476,0.01597444089456869,0.0,0.021246458923512748,0.009370816599732263,0.00202020202020202,0.006389776357827477,0.005597014925373134,0.0,0.006721754121874132,0.0015888512658636747
44,Biting,Frontal Side Display,Aggressive,0.0,0.004366812227074236,0.0,0.0012048192771084338,0.0,0.0,0.001597444089456869,0.0,0.0,0.0013386880856760374,0.0,0.0,0.007462686567164179,0.0,0.0013183985599012093,0.0005065132641064383
45,Chase,Charge,Aggressive,0.0,0.002183406113537118,0.03383458646616542,0.0036144578313253013,0.00641025641025641,0.046130952380952384,0.001597444089456869,0.0,0.0,0.008032128514056224,0.030303030303030304,0.011182108626198084,0.016791044776119403,0.009900990099009901,0.012626819537522406,0.0029055865320391527
46,Chase,Dig Substrate,Aggressive,0.0,0.010917030567685589,0.009398496240601505,0.0012048192771084338,0.01282051282051282,0.005952380952380952,0.009584664536741214,0.0,0.00141643059490085,0.002677376171352075,0.010101010101010102,0.004792332268370608,0.007462686567164179,0.0,0.0054638234145349416,0.0009572796799712618
47,Chase,Foraging,Aggressive,0.0,0.019650655021834062,0.015037593984962409,0.0,0.038461538461538464,0.01488095238095238,0.004792332268370607,0.0,0.0169971671388102,0.002677376171352075,0.00808080808080808,0.014376996805111822,0.013059701492537313,0.0,0.00991913078143323,0.0020622725754978867
48,Chase,Lateral Side Display,Aggressive,0.0,0.002183406113537118,0.001879699248120301,0.0,0.0,0.010416666666666666,0.007987220447284345,0.0,0.00141643059490085,0.0107095046854083,0.00202020202020202,0.011182108626198084,0.005597014925373134,0.009900990099009901,0.004366212020870058,0.0009341449805449089
49,Chase,Quiver,Aggressive,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.003194888178913738,0.0020408163265306124,0.0,0.0,0.00202020202020202,0.0,0.0018656716417910447,0.0,0.0007897392752956689,0.00023405664629461248
50,Dig Substrate,Chase,Reproductive,0.0,0.010917030567685589,0.015037593984962409,0.0024096385542168677,0.0,0.005952380952380952,0.001597444089456869,0.004081632653061225,0.012747875354107648,0.0,0.00404040404040404,0.015974440894568693,0.0037313432835820895,0.0,0.005845465259083912,0.0012643273291186765
51,Dig Substrate,Dig Substrate,Reproductive,0.0,0.08296943231441048,0.06954887218045114,0.14216867469879518,0.057692307692307696,0.16220238095238096,0.13258785942492013,0.14285714285714285,0.13314447592067988,0.11780455153949129,0.24848484848484848,0.09105431309904155,0.20708955223880596,0.0,0.1104054592918013,0.016168366875685108
52,Dig Substrate,Foraging,Reproductive,0.0,0.015283842794759825,0.009398496240601505,0.01325301204819277,0.02564102564102564,0.010416666666666666,0.009584664536741214,0.012244897959183673,0.0169971671388102,0.013386880856760375,0.03232323232323232,0.015974440894568693,0.014925373134328358,0.0,0.013208549894116123,0.0019059367892587339
53,Dig Substrate,Lead,Reproductive,0.0,0.021834061135371178,0.003759398496240602,0.008433734939759036,0.019230769230769232,0.001488095238095238,0.006389776357827476,0.03877551020408163,0.0113314447592068,0.0,0.010101010101010102,0.011182108626198084,0.005597014925373134,0.0,0.009046829647176576,0.0020199131202994396
54,Dig Substrate,Scrape,Reproductive,0.0,0.002183406113537118,0.0,0.0036144578313253013,0.00641025641025641,0.008928571428571428,0.003194888178913738,0.036734693877551024,0.00141643059490085,0.0,0.00202020202020202,0.0015974440894568692,0.0018656716417910447,0.0,0.0036021456310371893,0.0016467814670360229
