,Behavior,Behavior next,Behavioral category,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_0,prob_1,prob_2,prob_3,avg,stderr
55,Entry/Exit Pot,Biting,Reproductive,0.0,0.002183406113537118,0.001879699248120301,0.0012048192771084338,0.0,0.0,0.0,0.0,0.00141643059490085,0.0013386880856760374,0.0,0.0,0.0,0.009900990099009901,0.0015042249161876541,0.0006058562974444772
56,Entry/Exit Pot,Chase,Reproductive,0.0,0.004366812227074236,0.003759398496240602,0.0012048192771084338,0.0,0.005952380952380952,0.006389776357827476,0.0,0.0,0.0013386880856760374,0.00202020202020202,0.007987220447284346,0.005597014925373134,0.0,0.0028887172810204555,0.0005924916893239456
57,Foraging,Charge,Reproductive,0.0,0.002183406113537118,0.01879699248120301,0.02289156626506024,0.0,0.01636904761904762,0.004792332268370607,0.0020408163265306124,0.0056657223796034,0.006693440428380187,0.00404040404040404,0.011182108626198084,0.014925373134328358,0.0,0.00834550274288155,0.0016981240311077454
58,Foraging,Chase,Reproductive,0.0,0.013100436681222707,0.015037593984962409,0.0036144578313253013,0.02564102564102564,0.008928571428571428,0.004792332268370607,0.0,0.0056657223796034,0.0,0.00404040404040404,0.011182108626198084,0.013059701492537313,0.0,0.0075044116832213995,0.0014703141580015458
59,Foraging,Dig Substrate,Reproductive,0.0,0.017467248908296942,0.009398496240601505,0.024096385542168676,0.03205128205128205,0.023809523809523808,0.007987220447284345,0.014285714285714285,0.028328611898016998,0.008032128514056224,0.03636363636363636,0.02236421725239617,0.013059701492537313,0.0,0.016363356936597802,0.0024497431705776127
60,Foraging,Entry/Exit Pot,Reproductive,0.0,0.004366812227074236,0.003759398496240602,0.0012048192771084338,0.0,0.004464285714285714,0.004792332268370607,0.004081632653061225,0.00141643059490085,0.002677376171352075,0.00404040404040404,0.006389776357827477,0.0018656716417910447,0.0,0.0027584464310391878,0.0004460241817095557
61,Foraging,Foraging,Reproductive,0.0,0.18340611353711792,0.1729323308270677,0.29036144578313255,0.2692307692307692,0.15922619047619047,0.022364217252396165,0.024489795918367346,0.23229461756373937,0.020080321285140562,0.050505050505050504,0.15335463258785945,0.07276119402985075,0.0297029702970297,0.11971515394821912,0.020712438172621
62,Foraging,Scrape,Reproductive,0.0,0.019650655021834062,0.0,0.0024096385542168677,0.01282051282051282,0.0,0.0,0.0020408163265306124,0.0056657223796034,0.004016064257028112,0.0,0.011182108626198084,0.0,0.0,0.004137632735826045,0.0013755029526173882
63,Frontal Side Display,Charge,Aggressive,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,0.0002593409233068306,0.00014599220599013007
64,Frontal Side Display,Chase,Aggressive,0.0,0.002183406113537118,0.001879699248120301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004792332268370608,0.0037313432835820895,0.0,0.0011442528103281925,0.0003650739316516078
65,Frontal Side Display,Lead,Aggressive,0.0,0.002183406113537118,0.001879699248120301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018656716417910447,0.0,0.000538979727586224,0.00019278963234820056
66,Lateral Side Display,Biting,Aggressive,0.0,0.002183406113537118,0.001879699248120301,0.0012048192771084338,0.0,0.0,0.003194888178913738,0.0,0.00141643059490085,0.006693440428380187,0.0,0.0031948881789137383,0.0018656716417910447,0.0,0.001452805823688002,0.00035267030348371946
67,Lateral Side Display,Chase,Aggressive,0.0,0.002183406113537118,0.001879699248120301,0.0,0.0,0.00744047619047619,0.001597444089456869,0.0,0.0,0.0013386880856760374,0.0,0.006389776357827477,0.005597014925373134,0.009900990099009901,0.0028308355387884074,0.0007213153142967798
68,Lead,Dig Substrate,Reproductive,0.0,0.010917030567685589,0.005639097744360903,0.010843373493975903,0.0,0.0,0.001597444089456869,0.04285714285714286,0.0113314447592068,0.004016064257028112,0.014141414141414142,0.011182108626198084,0.007462686567164179,0.0,0.008189705374746921,0.0019775745104566107
69,Lead,Lateral Side Display,Reproductive,0.0,0.002183406113537118,0.0,0.0,0.0,0.001488095238095238,0.0,0.0020408163265306124,0.0,0.004016064257028112,0.0,0.0015974440894568692,0.0,0.0,0.0006866671012564516,0.00024072875023275185
70,Pot Dig,Scrape,Reproductive,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001984914648670107,0.000136972123728137
71,Quiver,Quiver,Reproductive,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.0,0.012244897959183673,0.0,0.0,0.0,0.0,0.0018656716417910447,0.009900990099009901,0.0018247742576299908,0.0007912359472181501
72,Scrape,Chase,Aggressive,0.0,0.039301310043668124,0.011278195488721806,0.007228915662650603,0.03205128205128205,0.005952380952380952,0.036741214057507986,0.0,0.0113314447592068,0.01740294511378849,0.014141414141414142,0.015974440894568693,0.009328358208955223,0.0,0.013544751627914704,0.0026888526338963645
73,Scrape,Dig Substrate,Aggressive,0.0,0.010917030567685589,0.001879699248120301,0.0036144578313253013,0.0,0.00744047619047619,0.006389776357827476,0.0326530612244898,0.00141643059490085,0.004016064257028112,0.006060606060606061,0.009584664536741215,0.0037313432835820895,0.0,0.005613245985492887,0.0015032125049987354
74,Scrape,Frontal Side Display,Aggressive,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018656716417910447,0.0,0.0003680979777571057,0.0001710362559738802
75,Scrape,Quiver,Aggressive,0.0,0.002183406113537118,0.0,0.0012048192771084338,0.0,0.0,0.0,0.004081632653061225,0.0,0.0,0.0,0.0,0.0018656716417910447,0.009900990099009901,0.0015632457689070097,0.0006213305763018886
76,Biting,Dig Substrate,Aggressive,0.0,0.0,0.007518796992481204,0.004819277108433735,0.0,0.004464285714285714,0.003194888178913738,0.0163265306122449,0.0056657223796034,0.00535475234270415,0.00808080808080808,0.006389776357827477,0.011194029850746268,0.0,0.005045979818561155,0.0009531106077536627
77,Biting,Lateral Side Display,Aggressive,0.0,0.0,0.001879699248120301,0.0012048192771084338,0.0,0.001488095238095238,0.0,0.0,0.00141643059490085,0.004016064257028112,0.00404040404040404,0.0015974440894568692,0.0018656716417910447,0.0,0.0012771212128993442,0.0002911062266722329
78,Border Fight,Chase,Aggressive,0.0,0.0,0.001879699248120301,0.0,0.01282051282051282,0.001488095238095238,0.001597444089456869,0.0,0.0,0.0013386880856760374,0.0,0.0015974440894568692,0.0,0.0,0.0010999557685861501,0.0005819734755977451
79,Border Fight,Scrape,Aggressive,0.0,0.0,0.001879699248120301,0.0012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004792332268370608,0.0,0.0,0.0007160773448726675,0.0003107794482646038
80,Charge,Border Fight,Aggressive,0.0,0.0,0.001879699248120301,0.0012048192771084338,0.0,0.002976190476190476,0.0,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0,0.0,0.0005609143502528038,0.00019187689118416493
81,Charge,Charge,Aggressive,0.0,0.0,0.024436090225563915,0.004819277108433735,0.019230769230769232,0.05505952380952381,0.0,0.0,0.0,0.006693440428380187,0.010101010101010102,0.014376996805111822,0.016791044776119403,0.04950495049504951,0.01459283965869319,0.0036291168123184173
82,Charge,Dig Substrate,Aggressive,0.0,0.0,0.001879699248120301,0.0,0.00641025641025641,0.020833333333333332,0.0,0.0,0.0,0.0,0.00202020202020202,0.004792332268370608,0.005597014925373134,0.0,0.002537367575805539,0.0009948928377986213
83,Charge,Entry/Exit Pot,Aggressive,0.0,0.0,0.007518796992481204,0.0,0.0,0.00744047619047619,0.0,0.0020408163265306124,0.0,0.0,0.0,0.0015974440894568692,0.0037313432835820895,0.0,0.0015989300567294147,0.0005684623314777886
84,Charge,Foraging,Aggressive,0.0,0.0,0.015037593984962409,0.01927710843373494,0.0,0.019345238095238096,0.001597444089456869,0.0,0.0,0.0,0.00202020202020202,0.009584664536741215,0.0037313432835820895,0.009900990099009901,0.006365749404598187,0.001540619278046296
85,Charge,Frontal Side Display,Aggressive,0.0,0.0,0.005639097744360903,0.0,0.0,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.004792332268370608,0.0018656716417910447,0.0,0.0011787677906691428,0.0004357320404773292
86,Charge,Lateral Side Display,Aggressive,0.0,0.0,0.005639097744360903,0.0,0.01282051282051282,0.002976190476190476,0.0,0.0,0.0,0.004016064257028112,0.0,0.0015974440894568692,0.0018656716417910447,0.0,0.0017280542956795016,0.0006568325837531398
87,Chase,Border Fight,Aggressive,0.0,0.0,0.001879699248120301,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0,0.0,0.0011902298139056168,0.0008714152850587699
88,Chase,Entry/Exit Pot,Aggressive,0.0,0.0,0.001879699248120301,0.0012048192771084338,0.0,0.001488095238095238,0.004792332268370607,0.0,0.0,0.004016064257028112,0.0,0.0031948881789137383,0.0,0.0,0.0010388775078081318,0.0003221616790022663
89,Dig Substrate,Charge,Reproductive,0.0,0.0,0.009398496240601505,0.014457831325301205,0.0,0.028273809523809524,0.007987220447284345,0.0,0.00141643059490085,0.009370816599732263,0.01818181818181818,0.011182108626198084,0.014925373134328358,0.0,0.008333615099191893,0.0017261875737943576
90,Dig Substrate,Entry/Exit Pot,Reproductive,0.0,0.0,0.003759398496240602,0.0012048192771084338,0.0,0.0,0.004792332268370607,0.022448979591836733,0.0,0.00535475234270415,0.00202020202020202,0.004792332268370608,0.005597014925373134,0.0,0.003061072644431867,0.001037574046344929
91,Entry/Exit Pot,Dig Substrate,Reproductive,0.0,0.0,0.003759398496240602,0.0,0.0,0.0,0.003194888178913738,0.0163265306122449,0.0,0.004016064257028112,0.006060606060606061,0.0031948881789137383,0.0018656716417910447,0.0,0.0024226641728768016,0.0007961911156467524
92,Foraging,Biting,Reproductive,0.0,0.0,0.003759398496240602,0.016867469879518072,0.0,0.002976190476190476,0.006389776357827476,0.004081632653061225,0.015580736543909348,0.00535475234270415,0.00202020202020202,0.0031948881789137383,0.0037313432835820895,0.0,0.004251349640482078,0.0011337637115376084
93,Frontal Side Display,Biting,Aggressive,0.0,0.0,0.001879699248120301,0.0012048192771084338,0.0,0.0,0.001597444089456869,0.0,0.0,0.0,0.0,0.0,0.0037313432835820895,0.0,0.0006922348957762963,0.00025408024947515105
94,Lateral Side Display,Charge,Aggressive,0.0,0.0,0.003759398496240602,0.0,0.0,0.00744047619047619,0.001597444089456869,0.0,0.0,0.009370816599732263,0.00404040404040404,0.0031948881789137383,0.0018656716417910447,0.0,0.002005884617925644,0.0005611870441639598
95,Lateral Side Display,Foraging,Aggressive,0.0,0.0,0.001879699248120301,0.0,0.0,0.002976190476190476,0.001597444089456869,0.0,0.0,0.0,0.00202020202020202,0.0015974440894568692,0.0,0.0,0.0007076511491457149,0.00021180128451007366
96,Biting,Border Fight,Aggressive,0.0,0.0,0.0,0.0012048192771084338,0.0,0.0,0.001597444089456869,0.0,0.0,0.0013386880856760374,0.0,0.0031948881789137383,0.0,0.0,0.0005334339585080569,0.00021522953620696958
97,Border Fight,Biting,Aggressive,0.0,0.0,0.0,0.0012048192771084338,0.0,0.0,0.001597444089456869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000182140120166988,0.00010113164971995787
98,Dig Substrate,Biting,Reproductive,0.0,0.0,0.0,0.0012048192771084338,0.0,0.002976190476190476,0.0,0.018367346938775512,0.00424929178470255,0.002677376171352075,0.00808080808080808,0.0031948881789137383,0.0037313432835820895,0.0,0.002758814682356604,0.0009137729750039295
99,Entry/Exit Pot,Foraging,Reproductive,0.0,0.0,0.0,0.0012048192771084338,0.0,0.001488095238095238,0.0,0.0020408163265306124,0.00141643059490085,0.0,0.00202020202020202,0.0,0.0,0.0,0.0005179720342794367,0.00017124926207560487
100,Quiver,Biting,Reproductive,0.0,0.0,0.0,0.0012048192771084338,0.0,0.0,0.006389776357827476,0.0020408163265306124,0.00141643059490085,0.002677376171352075,0.00202020202020202,0.0,0.0,0.0,0.0008624746384196327,0.00032523527387609384
101,Quiver,Foraging,Reproductive,0.0,0.0,0.0,0.0012048192771084338,0.0,0.001488095238095238,0.0,0.00816326530612245,0.0,0.0,0.0,0.0,0.0,0.0,0.0005482272317470253,0.0003755064076468359
102,Border Fight,Foraging,Aggressive,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002913752913752914,0.0002913752913752914
103,Border Fight,Lead,Aggressive,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.002677376171352075,0.0,0.0015974440894568692,0.0,0.0,0.0011410469809561383,0.0008746684503920956
104,Foraging,Border Fight,Reproductive,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002913752913752914,0.0002913752913752914
105,Lateral Side Display,Scrape,Aggressive,0.0,0.0,0.0,0.0,0.01282051282051282,0.0,0.0,0.0020408163265306124,0.0028328611898017,0.0013386880856760374,0.0,0.0015974440894568692,0.0018656716417910447,0.0,0.0011799595402280454,0.0005880889988345018
106,Lead,Border Fight,Reproductive,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.001597444089456869,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,0.00042483584479042347,0.0002995834762307517
107,Scrape,Border Fight,Aggressive,0.0,0.0,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0015974440894568692,0.0,0.0,0.0004974469397657356,0.0003034546836392331
108,Border Fight,Border Fight,Aggressive,0.0,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013528138528138528,0.00013528138528138528
109,Border Fight,Charge,Aggressive,0.0,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013528138528138528,0.00013528138528138528
110,Border Fight,Dig Substrate,Aggressive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.764069264069264e-05,6.764069264069264e-05
111,Charge,Quiver,Aggressive,0.0,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013528138528138528,0.00013528138528138528
112,Dig Substrate,Border Fight,Reproductive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.764069264069264e-05,6.764069264069264e-05
113,Dig Substrate,Lateral Side Display,Reproductive,0.0,0.0,0.0,0.0,0.0,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027056277056277056,0.00027056277056277056
114,Frontal Side Display,Foraging,Aggressive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0037313432835820895,0.0,0.0005520759083715071,0.0002481908404030034
115,Lateral Side Display,Border Fight,Aggressive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,0.00012849015108051253,8.8802755944099e-05
116,Lateral Side Display,Dig Substrate,Aggressive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.002677376171352075,0.0,0.0015974440894568692,0.0,0.0,0.00033456179947095687,0.00016132521192895182
117,Lateral Side Display,Lead,Aggressive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.00535475234270415,0.0,0.0015974440894568692,0.0018656716417910447,0.0,0.0006258672292406916,0.0002726148089181441
118,Lead,Frontal Side Display,Reproductive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.764069264069264e-05,6.764069264069264e-05
119,Pot Dig,Charge,Reproductive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.764069264069264e-05,6.764069264069264e-05
120,Quiver,Chase,Reproductive,0.0,0.0,0.0,0.0,0.0,0.001488095238095238,0.003194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021286288259131708,0.00015725530407046897
121,Pot Dig,Dig Substrate,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.001597444089456869,0.00816326530612245,0.0,0.0,0.0,0.0,0.0,0.0,0.000443668608889969,0.0003746866157139419
122,Quiver,Dig Substrate,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.001597444089456869,0.004081632653061225,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,0.0003189893103724605,0.00020153655722704425
123,Dig Substrate,Quiver,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.0,0.0013386880856760374,0.00404040404040404,0.0,0.0,0.0,0.0006136876736156974,0.0003044264502485128
124,Pot Dig,Biting,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020408163265306124,0.0,0.0,0.0,0.0,0.0,0.0,9.27643784786642e-05,9.276437847866418e-05
125,Pot Dig,Lead,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020408163265306124,0.0,0.0,0.0,0.0,0.0,0.0,9.27643784786642e-05,9.276437847866418e-05
126,Lead,Pot Dig,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00141643059490085,0.0,0.0,0.0,0.0,0.0,6.438320885912955e-05,6.438320885912953e-05
127,Scrape,Lateral Side Display,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00141643059490085,0.002677376171352075,0.0,0.0015974440894568692,0.0018656716417910447,0.0,0.0005009108285794887,0.00018445942373884497
128,Border Fight,Lateral Side Display,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,6.0849458439819885e-05,6.084945843981989e-05
129,Chase,Frontal Side Display,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0031948881789137383,0.0018656716417910447,0.0,0.0005209003512311639,0.00022408423654860825
130,Frontal Side Display,Entry/Exit Pot,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,6.0849458439819885e-05,6.084945843981989e-05
131,Frontal Side Display,Lateral Side Display,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013386880856760374,0.0,0.0,0.0,0.0,6.0849458439819885e-05,6.084945843981989e-05
132,Chase,Pot Dig,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0,0.0,0.00014522218995062446,0.00010021283173719929
133,Foraging,Lateral Side Display,Reproductive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0,0.0,0.00014522218995062446,0.00010021283173719929
134,Frontal Side Display,Scrape,Aggressive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015974440894568692,0.0,0.0,0.00014522218995062446,0.00010021283173719929
