	Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
0	312.404	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
1	313.054	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Entry	Reproductive		POINT
2	313.753	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Dig	Reproductive		POINT
3	313.753	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Exit	Reproductive		POINT
4	314.403	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
5	314.753	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Entry	Reproductive		POINT
6	315.429	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Dig	Reproductive		POINT
7	315.705	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Exit	Reproductive		POINT
8	320.204	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
9	325.103	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
10	334.154	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
11	344.679	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
12	358.453	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Foraging	Reproductive		POINT
13	358.954	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Foraging	Reproductive		POINT
14	359.454	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Foraging	Reproductive		POINT
15	360.204	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Foraging	Reproductive		POINT
16	362.004	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
17	369.954	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
18	372.479	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
19	372.479	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
20	377.98	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Entry	Reproductive		POINT
21	378.854	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Dig	Reproductive		POINT
22	390.729	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Exit	Reproductive		POINT
23	393.604	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
24	396.654	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
25	398.229	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
26	403.929	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
27	414.404	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
28	505.054	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
29	506.605	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Scrape	Aggressive		POINT
30	525.879	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
31	525.879	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
32	526.703	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
33	528.279	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
34	528.304	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
35	536.33	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
36	536.33	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
37	537.829	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
38	539.404	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
39	547.555	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
40	551.554	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
41	552.278	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
42	553.079	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
43	570.78	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
44	593.129	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
45	595.054	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Chase	Aggressive		POINT
46	596.804	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lateral Side Display	Aggressive		POINT
47	597.353	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Chase	Aggressive		POINT
48	602.479	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
49	614.054	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
50	621.604	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
51	621.604	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
52	629.504	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
53	629.504	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
54	644.804	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
55	645.654	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Entry	Reproductive		POINT
56	645.654	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
57	646.429	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Exit	Reproductive		POINT
58	656.304	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
59	664.154	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
60	664.154	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
61	665.479	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Entry	Reproductive		POINT
62	673.929	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Exit	Reproductive		POINT
63	679.378	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
64	680.729	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
65	681.28	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
66	682.004	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Scrape	Aggressive		POINT
67	686.101	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
68	686.479	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
69	749.054	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
70	811.929	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
71	812.053	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
72	835.104	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
73	836.93	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
74	837.654	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
75	847.379	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
76	848.979	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
77	848.979	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
78	861.654	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
79	876.104	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
80	885.754	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
81	895.854	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
82	901.554	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
83	904.204	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Chase	Aggressive		POINT
84	904.479	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Chase	Aggressive		POINT
85	904.754	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Biting	Aggressive		POINT
86	911.704	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
87	918.205	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
88	918.205	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
89	925.529	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
90	926.279	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Scrape	Aggressive		POINT
91	937.954	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Quiver	Reproductive		POINT
92	955.954	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Entry	Reproductive		POINT
93	958.003	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Dig	Reproductive		POINT
94	959.529	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Dig	Reproductive		POINT
95	960.804	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Dig	Reproductive		POINT
96	963.129	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Pot Exit	Reproductive		POINT
97	964.679	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
98	969.728	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
99	971.904	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
100	973.654	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Lead	Reproductive		POINT
101	984.203	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
102	989.679	C:/Users/Biolab/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/6.avi	996.5	59.94	Dominant	Charge	Aggressive		POINT
