Observation id	A2C.1							
								
Media file(s)								
								
Player #1	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4							
								
Observation date	2021-06-13 14:29:58							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
300.405	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
525.155	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
527.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
528.404	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
530.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
531.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
533.151	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
555.401	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
556.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
561.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
563.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
564.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
566.651	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lateral Side Display	Aggressive		POINT
570.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
572.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
572.906	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
574.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
576.406	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
605.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
607.155	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
614.908	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
619.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
636.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
670.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
672.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
674.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
679.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
680.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
683.655	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
685.402	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
688.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
688.402	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
726.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
727.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
728.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
742.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
742.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
824.901	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
831.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
834.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
834.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
837.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
842.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
843.904	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
845.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
870.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
872.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
875.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
952.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
954.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
959.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
959.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
963.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
971.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1002.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1005.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1005.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1013.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1022.405	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
1025.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1029.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
1033.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1039.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1039.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1043.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1047.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1051.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1060.151	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lateral Side Display	Aggressive		POINT
1065.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1069.405	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1077.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1079.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1084.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1088.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
1129.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1131.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1137.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1138.151	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1138.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1141.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1144.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1148.156	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1148.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1157.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1158.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1159.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1167.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1176.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1177.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1181.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1204.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1208.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1215.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1219.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1220.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1249.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1255.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1270.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1270.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1272.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1278.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1279.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1281.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1302.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1311.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1313.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1314.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1320.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1326.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
