Observation id	A2C.1							
1334.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1334.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
1335.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lateral Side Display	Aggressive		POINT
1338.402	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1345.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1350.655	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1364.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1374.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1396.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
1406.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1419.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1420.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1421.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1433.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1436.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1439.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1444.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1452.160	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1456.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1457.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1473.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1483.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1522.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1524.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1531.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1536.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1547.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1557.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1557.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1564.406	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1575.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1576.906	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1579.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1587.151	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1616.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1624.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1626.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1630.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1638.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1652.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1659.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lateral Side Display	Aggressive		POINT
1665.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1669.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1672.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1686.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
1688.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1691.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1698.655	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1713.154	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1725.402	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1728.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
1728.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1741.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1745.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1748.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1753.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1761.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1764.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1771.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1793.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1795.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1796.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1796.404	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1812.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1818.655	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1826.906	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1835.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1848.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1849.404	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1851.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1854.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1857.402	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1858.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1871.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1878.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1904.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1922.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1922.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
1922.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1939.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1951.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1969.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1971.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1979.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1981.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1993.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1999.404	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
1999.404	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
2002.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
2007.152	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2011.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2013.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2025.402	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2025.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Foraging	Other		POINT
2030.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
2032.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2034.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2036.651	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2036.651	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
2045.405	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2049.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2050.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
2052.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
2054.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2056.654	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2058.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2064.902	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2067.652	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2072.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2073.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
2078.903	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2082.653	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2084.153	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
2085.661	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
2089.403	C:/Users/Kimberly/Desktop/Video Stitching/AC2 Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
