Observation id	A2D							
								
Media file(s)								
								
Player #1	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4							
								
Observation date	2021-06-14 14:34:26							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
0.000	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
0.000	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Pot Dig	Reproductive		POINT
304.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
328.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
331.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
332.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
332.409	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
350.161	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
356.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
359.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
369.155	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
369.910	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
371.909	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
373.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
377.902	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
378.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
382.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
383.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Scrape	Aggressive		POINT
390.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
397.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
397.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
399.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
401.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
402.401	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
402.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Fleeing Male	Subordinate		POINT
405.409	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
406.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
407.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
409.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
413.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
423.158	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
423.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
424.157	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
424.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
428.910	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
433.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
435.411	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
435.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
438.902	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
448.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
448.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
451.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
458.658	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
460.155	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
461.155	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
466.663	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
468.409	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
480.902	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
486.408	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
487.657	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
489.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
489.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
490.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
490.658	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
491.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
491.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
492.162	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
503.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
530.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
537.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
537.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
541.902	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
543.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Border Fight	Aggressive		POINT
543.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
543.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
544.901	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
547.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
550.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
550.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
550.651	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
551.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
553.651	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
553.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
555.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
560.401	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
563.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
565.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
567.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
568.408	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
570.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
578.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
579.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
583.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
584.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
587.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
587.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Fleeing Male	Subordinate		POINT
589.902	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
594.161	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
597.414	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
622.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
622.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
623.907	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
637.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
640.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
641.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
642.157	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
642.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
648.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
651.160	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
654.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lateral Side Display	Aggressive		POINT
660.153	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Entry/Exit Pot	Reproductive		POINT
660.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Entry/Exit Pot	Reproductive		POINT
660.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
664.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
666.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
668.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
669.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
669.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
674.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
678.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
684.658	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
686.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
686.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
688.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
689.153	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
689.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
691.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
691.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
693.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
696.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
704.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
709.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
712.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
713.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
715.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
718.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
720.157	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
720.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
732.155	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
732.908	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
735.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
738.402	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
740.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
741.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
743.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
743.659	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
744.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
760.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
