Observation id	A2D							
761.408	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
762.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
764.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
767.657	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
768.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
769.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
770.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
771.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
775.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Entry/Exit Pot	Reproductive		POINT
781.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Entry/Exit Pot	Reproductive		POINT
785.659	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
785.659	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
786.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
786.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
789.901	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
792.160	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
792.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
794.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
795.652	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
820.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
828.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
829.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
836.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
836.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
838.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
838.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
846.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
846.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
848.659	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
849.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
852.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
854.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
866.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
868.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
868.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
869.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
876.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
876.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
879.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
880.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
882.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
884.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
884.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
885.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
885.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
886.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
886.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
891.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
894.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
897.151	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
903.155	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
906.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
908.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
913.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
913.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
915.910	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
915.910	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
938.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
940.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
953.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
955.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
957.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
958.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
958.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
967.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
968.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
968.654	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
969.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
969.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
974.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
977.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
979.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
981.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
988.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
988.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
989.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
993.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
994.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
995.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
999.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
999.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1005.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1007.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1007.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Foraging	Other		POINT
1008.910	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Foraging	Other		POINT
1012.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1012.403	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1015.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1019.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1022.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1027.901	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1029.151	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1031.907	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1033.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1034.651	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Dig Substrate	Reproductive		POINT
1042.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1042.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1044.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1045.658	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1046.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1053.163	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1084.155	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
1084.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
1085.905	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
1086.659	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Foraging	Other		POINT
1088.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1088.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1095.153	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Foraging	Other		POINT
1099.653	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1102.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1107.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
1115.651	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
1117.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1120.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1120.906	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1134.406	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1152.902	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1157.152	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1162.405	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Quiver	Reproductive		POINT
1164.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1164.407	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1165.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1165.903	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1167.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1167.655	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1170.907	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1170.907	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1177.904	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Foraging	Other		POINT
1185.660	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
1189.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1189.656	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1191.153	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Dig Substrate	Reproductive		POINT
1192.159	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1192.159	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1198.154	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Lead	Reproductive		POINT
1200.404	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1201.156	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1201.907	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Chase	Aggressive		POINT
1201.907	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Subordinate	Fleeing Male	Subordinate		POINT
1205.910	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Entry/Exit Pot	Reproductive		POINT
1209.657	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
1217.153	C:/Users/Kimberly/Desktop/Video Stitching/A2D/A2D Stitched.mp4	2126.290	30.0	Dominant	Pot Dig	Reproductive		POINT
