,Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
0,304.154,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
1,527.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
2,528.16,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
3,556.653,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
4,563.152,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
5,564.402,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
6,566.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
7,570.652,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
8,571.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
9,575.153,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
10,636.408,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Female,Subordinate,,POINT
11,671.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
12,674.155,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
13,678.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
14,678.905,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
15,680.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
16,684.905,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
17,727.403,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
18,833.654,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
19,843.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
20,845.407,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
21,921.402,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Female,Subordinate,,POINT
22,955.657,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
23,959.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
24,962.152,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
25,1003.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
26,1005.655,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
27,1014.408,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
28,1065.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
29,1131.403,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
30,1137.153,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
31,1137.902,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
32,1138.653,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
33,1141.153,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
34,1142.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
35,1144.402,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
36,1212.653,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
37,1271.152,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
38,1272.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
39,1278.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
40,1314.659,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
41,1318.905,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
42,1325.906,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
43,1333.654,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
44,1345.153,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
45,1364.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
46,1374.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
47,1416.905,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
48,1420.405,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
49,1420.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
50,1433.151,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
51,1433.907,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
52,1439.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
53,1473.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
54,1480.153,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
55,1480.653,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
56,1484.154,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
57,1485.655,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
58,1535.405,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
59,1546.157,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
60,1556.653,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
61,1563.154,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
62,1588.159,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
63,1592.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
64,1624.157,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
65,1625.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
66,1629.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
67,1634.655,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
68,1637.655,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
69,1693.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
70,1706.406,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
71,1707.905,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
72,1725.156,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
73,1728.155,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
74,1732.155,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
75,1732.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
76,1739.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
77,1744.659,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
78,1753.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
79,1761.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
80,1761.903,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
81,1781.403,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
82,1793.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
83,1812.405,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
84,1814.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
85,1824.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
86,1848.154,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
87,1852.403,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
88,1872.658,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
89,1874.151,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
90,1875.654,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
91,1878.154,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
92,1879.656,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
93,1883.651,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
94,1884.154,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
95,1889.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
96,1900.651,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
97,1922.652,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
98,1923.402,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
99,1928.402,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
100,1969.652,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
101,2003.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
102,2006.406,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
103,2012.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
104,2033.657,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
105,2037.405,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
106,2045.402,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
107,2047.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
108,2049.151,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
109,2054.405,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
110,2056.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
111,2059.156,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
112,2064.652,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
113,2067.156,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
114,2072.406,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
115,2073.404,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
116,2074.155,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
117,2078.654,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
118,2081.904,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
119,2083.655,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
120,2084.407,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
121,2086.405,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
122,2090.152,C:/Users/Kimberly/Desktop/Video Stitching/A2C/AC2 Stitched.mp4,2126.29,30.0,Subordinate,Fleeing Male,Subordinate,,POINT
