Observation id	Dyad #2							
								
Media file(s)								
								
Player #1	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi							
								
Observation date	2021-06-12 11:24:09							
								
Description								
								
Time offset (s)	0.0							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
314.043	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
328.143	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
330.063	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
340.640	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
345.186	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
391.539	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
396.537	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
397.368	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
399.988	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
404.689	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
471.589	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
472.548	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
474.123	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
484.373	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
492.949	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
499.498	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
503.599	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
516.669	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
518.229	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
519.048	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
525.070	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
526.119	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
535.469	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
542.345	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
543.924	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
545.771	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
557.320	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
557.869	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
560.469	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
561.773	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
567.299	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
573.320	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
574.399	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
576.248	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
579.921	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
582.048	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
589.949	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
590.499	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
596.274	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
596.344	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
606.798	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
608.096	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
610.995	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
611.753	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
614.924	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
616.224	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
622.171	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
623.222	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
626.971	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
631.797	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
640.449	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
655.571	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
657.720	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
662.652	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
664.497	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
666.871	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
671.249	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
683.095	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
684.649	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
686.201	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
707.720	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
712.820	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
719.495	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
721.520	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
723.395	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
724.944	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
732.194	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
739.895	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
743.269	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
745.320	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
749.845	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
753.994	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
757.620	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
758.695	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
759.470	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
759.970	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
761.845	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
768.620	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
773.795	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
775.619	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
777.444	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
778.220	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
781.869	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
782.870	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
785.220	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
787.319	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
788.095	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
792.770	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
795.595	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
798.195	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
801.844	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
809.544	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
831.120	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
832.945	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
834.245	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
839.145	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
839.670	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
840.695	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
846.720	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
848.020	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
849.319	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
855.645	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
864.119	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
868.270	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
870.670	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
871.720	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
873.019	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
879.769	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
882.870	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
889.194	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
897.745	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
901.719	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
904.020	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
907.194	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
910.294	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
913.620	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
915.170	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
919.095	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
921.694	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
927.045	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
927.545	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lateral Side Display	Aggressive		POINT
928.670	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
930.245	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
939.719	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
946.844	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
952.320	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
956.245	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
960.170	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
961.494	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
965.420	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
967.195	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
969.795	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
973.345	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
985.845	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1012.470	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1030.445	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1035.898	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1038.572	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1042.923	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1048.297	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1051.494	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1055.397	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1059.628	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1066.376	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1073.295	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1074.320	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1076.145	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1077.920	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1080.933	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
1085.730	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
1089.127	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1095.706	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1097.931	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1100.302	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1101.852	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1102.627	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1103.382	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1104.180	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1104.703	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1105.979	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1107.004	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1111.954	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1112.754	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1113.553	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1117.002	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1118.580	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1119.406	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1126.481	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1127.557	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1129.607	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1131.182	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1133.259	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1138.279	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1143.632	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
1148.331	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
1149.254	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1152.003	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
1155.356	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Entry /Exit Pot	Reproductive		POINT
1157.204	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1158.556	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1167.734	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1172.257	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1184.452	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1189.130	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1195.681	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1201.957	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1204.052	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1205.352	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1208.206	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1212.606	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1213.904	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1214.929	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1216.229	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Dig Pot	Reproductive		POINT
1219.878	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
1227.630	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Lead	Reproductive		POINT
1229.106	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Foraging	Other		POINT
1241.756	C:/Users/Kimberly/Desktop/Avi Score/2.avi.avi	2227.340	30.0		Chase	Aggressive		POINT
