Observation id	#15							
903.507	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Pot Dig	Reproductive		POINT
907.812	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Pot Dig	Reproductive		POINT
910.614	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Pot Dig	Reproductive		POINT
914.815	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Pot Dig	Reproductive		POINT
918.925	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Pot Dig	Reproductive		POINT
923.525	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Entry/Exit Pot	Reproductive		POINT
928.433	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
932.938	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
940.245	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
955.760	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
964.766	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
971.073	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
973.377	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
975.381	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
978.784	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
978.982	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
984.390	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
984.586	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
988.192	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
988.694	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
990.495	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
996.102	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
997.903	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
998.403	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1001.505	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1003.908	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1003.908	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1005.111	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Quiver	Reproductive		POINT
1016.721	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1019.326	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1019.522	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1022.928	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1024.729	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1028.233	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1030.035	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1031.636	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1040.442	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1045.350	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1047.649	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1047.952	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1048.651	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1050.254	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1052.753	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1057.361	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1062.967	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1064.068	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1065.370	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1065.568	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1070.974	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1073.976	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1078.282	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1081.486	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1082.987	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1086.989	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1086.989	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1091.896	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1096.200	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1100.803	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1103.104	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1107.511	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1108.809	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1115.419	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1116.420	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1117.923	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1120.324	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1121.825	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1126.432	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1129.435	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1132.937	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1134.935	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1136.441	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1137.438	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1138.442	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1140.244	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1143.848	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1145.548	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1148.152	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1149.454	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1161.165	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1161.667	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1166.570	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1168.072	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1170.072	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1176.283	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1180.882	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1183.484	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1196.899	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1199.504	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Quiver	Reproductive		POINT
1204.808	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1212.117	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1217.019	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1220.327	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1220.327	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1222.527	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1222.527	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lateral Side Display	Aggressive		POINT
1222.527	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1223.726	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1227.932	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1231.234	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1231.837	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1236.040	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1236.040	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1242.446	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1246.049	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1249.653	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1252.253	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1255.059	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1257.162	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1260.662	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1261.664	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1267.270	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1270.674	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1272.179	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1275.180	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1278.981	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1279.783	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1284.689	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1288.694	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1289.694	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1295.098	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1298.904	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1303.507	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1307.608	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1308.614	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1308.911	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1309.114	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1315.319	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1315.820	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1322.428	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1323.425	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1325.231	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1330.134	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1330.635	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1331.138	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1332.437	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1335.743	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1336.741	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1339.542	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1340.543	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1347.452	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Dig Substrate	Reproductive		POINT
1351.556	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1355.060	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1356.562	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1357.362	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1357.662	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1358.863	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1361.965	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1362.266	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1362.467	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1362.966	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1363.467	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1364.064	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1364.566	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1369.874	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1378.283	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1381.085	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1383.387	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
1385.691	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1386.688	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1394.098	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1394.798	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1394.798	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1396.397	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1396.898	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1397.901	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lateral Side Display	Aggressive		POINT
1397.901	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1399.503	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1399.903	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1402.203	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1403.707	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1403.707	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1405.209	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1406.711	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1406.711	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1407.415	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1408.912	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Scrape	Aggressive		POINT
1409.714	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1414.819	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Border Fight	Aggressive		POINT
1414.819	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Chase	Aggressive		POINT
1427.130	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1430.431	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1431.435	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1432.436	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1434.240	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1435.840	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1436.841	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1438.642	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1440.143	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Foraging	Other		POINT
1443.448	C:/Users/Kimberly/Desktop/Avi Score/15.avi	5199.200	29.97		Lead	Reproductive		POINT
